[0m0x009bf01c   10    276 entry0[0m
[0m0x009016b4    1     12 fcn.009016b4[0m
[0m0x00910f98    1     12 fcn.00910f98[0m
[0m0x00914238    1      8 fcn.00914238[0m
[0m0x0091c788    1      8 fcn.0091c788[0m
[0m0x0091e094    1     12 fcn.0091e094[0m
[0m0x009218f4    1     12 fcn.009218f4[0m
[0m0x009246c4    1      8 fcn.009246c4[0m
[0m0x00927bf0    1      8 fcn.00927bf0[0m
[0m0x00930ce0    1      4 fcn.00930ce0[0m
[0m0x00932358    1     16 fcn.00932358[0m
[0m0x00936be8    1      8 fcn.00936be8[0m
[0m0x00937c4c    1      8 fcn.00937c4c[0m
[0m0x00937cc8    1      8 fcn.00937cc8[0m
[0m0x0093a718    1      8 fcn.0093a718[0m
[0m0x0093fa1c    1      8 fcn.0093fa1c[0m
[0m0x0094e750    1      8 fcn.0094e750[0m
[0m0x00953ae8    1      4 fcn.00953ae8[0m
[0m0x0095d4a8    1      8 fcn.0095d4a8[0m
[0m0x00965e1c    1      8 fcn.00965e1c[0m
[0m0x0096b760    1      4 fcn.0096b760[0m
[0m0x00973d30    1      4 fcn.00973d30[0m
[0m0x00974c18    1     16 fcn.00974c18[0m
[0m0x00977244    1      8 fcn.00977244[0m
[0m0x00978718    1      4 fcn.00978718[0m
[0m0x0097b9a4    1      8 fcn.0097b9a4[0m
[0m0x0097d8ac    1      4 fcn.0097d8ac[0m
[0m0x0097e628    1      4 fcn.0097e628[0m
[0m0x009896e4    1      8 fcn.009896e4[0m
[0m0x00989bb0    1      4 fcn.00989bb0[0m
[0m0x00989be4    1      8 fcn.00989be4[0m
[0m0x00993e34    1      4 fcn.00993e34[0m
[0m0x0099fca8    1      8 fcn.0099fca8[0m
[0m0x009ac5e8    1     16 fcn.009ac5e8[0m
[0m0x009ad078    1      4 fcn.009ad078[0m
[0m0x009afb18    1      4 fcn.009afb18[0m
[0m0x009b0a6c    1      8 fcn.009b0a6c[0m
[0m0x009b3790    1      8 fcn.009b3790[0m
[0m0x009b4144    1      8 fcn.009b4144[0m
[0m0x009b70d8    1     12 fcn.009b70d8[0m
[0m0x009b97f0    1     12 fcn.009b97f0[0m
[0m0x009bb29c    1     12 fcn.009bb29c[0m
[0m0x009bb72c    1      8 fcn.009bb72c[0m
[0m0x009be758    1      8 fcn.009be758[0m
[0m0x009be85c    1      4 fcn.009be85c[0m
[0m0x00847880    1     16 fcn.00847880[0m
[0m0x00861cd0    1      8 fcn.00861cd0[0m
[0m0x00862638    1     12 fcn.00862638[0m
[0m0x00863f70    1      4 fcn.00863f70[0m
[0m0x0087840c    1      8 fcn.0087840c[0m
[0m0x00879010    1      4 fcn.00879010[0m
[0m0x00879180    1      8 fcn.00879180[0m
[0m0x0087bfec    1      8 fcn.0087bfec[0m
[0m0x00887f3c    1      8 fcn.00887f3c[0m
[0m0x0088de2c    1      8 fcn.0088de2c[0m
[0m0x0089be7c    1     12 fcn.0089be7c[0m
[0m0x0089d670    1      8 fcn.0089d670[0m
[0m0x008a7360    1      8 fcn.008a7360[0m
[0m0x008b18cc    1      8 fcn.008b18cc[0m
[0m0x008b67c0    1      8 fcn.008b67c0[0m
[0m0x008baeb0    1      8 fcn.008baeb0[0m
[0m0x008bb9dc    1      8 fcn.008bb9dc[0m
[0m0x008be35c    1     16 fcn.008be35c[0m
[0m0x008be3e4    1     16 fcn.008be3e4[0m
[0m0x008cd40c    1      8 fcn.008cd40c[0m
[0m0x008d16a4    1     16 fcn.008d16a4[0m
[0m0x008d5aa0    1      8 fcn.008d5aa0[0m
[0m0x008db984    1      8 fcn.008db984[0m
[0m0x008dba28    1     12 fcn.008dba28[0m
[0m0x008df3d8    1      8 fcn.008df3d8[0m
[0m0x008e2f78    1      8 fcn.008e2f78[0m
[0m0x008e5b28    1      8 fcn.008e5b28[0m
[0m0x008ea124    1      8 fcn.008ea124[0m
[0m0x008eaef4    1     16 fcn.008eaef4[0m
[0m0x008eb0ac    1     12 fcn.008eb0ac[0m
[0m0x008ecdf4    1      8 fcn.008ecdf4[0m
[0m0x008ee730    1     12 fcn.008ee730[0m
[0m0x008ef438    1      8 fcn.008ef438[0m
[0m0x0090582c    1      8 fcn.0090582c[0m
[0m0x00908d5c    1     16 fcn.00908d5c[0m
[0m0x0090f93c    1      4 fcn.0090f93c[0m
[0m0x00910290    1     12 fcn.00910290[0m
[0m0x00911bdc    1     12 fcn.00911bdc[0m
[0m0x00912ae4    3     28 fcn.00912ae4[0m
[0m0x00916734    1     12 fcn.00916734[0m
[0m0x00918d00    1      8 fcn.00918d00[0m
[0m0x0091cf14    1     12 fcn.0091cf14[0m
[0m0x0091f1dc    1     12 fcn.0091f1dc[0m
[0m0x00927d14    1      8 fcn.00927d14[0m
[0m0x0092b444    1     16 fcn.0092b444[0m
[0m0x0092e05c    1      8 fcn.0092e05c[0m
[0m0x00932e68    1      8 fcn.00932e68[0m
[0m0x00934fc0    1      8 fcn.00934fc0[0m
[0m0x00938fb0    1      8 fcn.00938fb0[0m
[0m0x0093a84c    1      8 fcn.0093a84c[0m
[0m0x0093c678    1      4 fcn.0093c678[0m
[0m0x0094bad0    1      8 fcn.0094bad0[0m
[0m0x0094cf38    1      8 fcn.0094cf38[0m
[0m0x0094eba4    1     12 fcn.0094eba4[0m
[0m0x00952a54    3     28 fcn.00952a54[0m
[0m0x009541c0    1      4 fcn.009541c0[0m
[0m0x00954244    1      8 fcn.00954244[0m
[0m0x00956304    1     12 fcn.00956304[0m
[0m0x00964bd4    1      8 fcn.00964bd4[0m
[0m0x00964f94    1      8 fcn.00964f94[0m
[0m0x00966370    1      8 fcn.00966370[0m
[0m0x00968928    1      8 fcn.00968928[0m
[0m0x0096e158    1     12 fcn.0096e158[0m
[0m0x00974b0c    1      8 fcn.00974b0c[0m
[0m0x00977710    1      8 fcn.00977710[0m
[0m0x00979f04    1     12 fcn.00979f04[0m
[0m0x00981968    1      8 fcn.00981968[0m
[0m0x0098a95c    1      8 fcn.0098a95c[0m
[0m0x0098ba10    1      8 fcn.0098ba10[0m
[0m0x00992024    1     12 fcn.00992024[0m
[0m0x00993850    1      8 fcn.00993850[0m
[0m0x0099fc40    1      8 fcn.0099fc40[0m
[0m0x009a0a74    1     16 fcn.009a0a74[0m
[0m0x009a4ae8    1      8 fcn.009a4ae8[0m
[0m0x009a8438    1      8 fcn.009a8438[0m
[0m0x009aa6bc    3     16 fcn.009aa6bc[0m
[0m0x009ac940    1      8 fcn.009ac940[0m
[0m0x009b798c    1      8 fcn.009b798c[0m
[0m0x009b7bf0    1      8 fcn.009b7bf0[0m
[0m0x009bf430    1      8 fcn.009bf430[0m
[0m0x009bf4fc    1      8 fcn.009bf4fc[0m
[Symbols]
nth paddr vaddr bind type size lib name demangled
―――――――――――――――――――――――――――――――――――――――――――――――――
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

            [38;2;58;150;221m;-- pc:[0m
            [38;2;197;15;31m[38;2;197;15;31m; NULL XREF from segment.LOAD1 @ [38;2;197;15;31m+0x18(r)[38;2;197;15;31m[0m
[38;2;58;150;221m┌[0m 276: [38;2;197;15;31mentry0[0m (int64_t arg1, int64_t arg2, int64_t arg_18h);
[38;2;58;150;221m│[0m `- args(x0, x1, sp[0x8..0x8]) vars(6:sp[0x8..0x30])
[38;2;58;150;221m│[0m           [38;2;19;161;14m[7m0x009bf01c[0m      [38;2;58;150;221me0[38;2;58;150;221m07[38;2;58;150;221mbf[38;2;58;150;221ma9[0m       [38;2;136;23;152mstp[38;2;58;150;221m x0[0m,[38;2;58;150;221m x1[0m,[38;2;58;150;221m [0m[[38;2;58;150;221msp[0m,[38;2;58;150;221m[38;2;58;150;221m [0m-[38;2;193;156;0m0x10[0m][38;2;58;150;221m![0m[0m[0m    [38;2;204;204;204m; arg2[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf020[0m      [38;2;58;150;221md3[38;2;197;15;31mff[38;2;197;15;31mff[38;2;58;150;221m18[0m       [38;2;136;23;152mldr[38;2;58;150;221m w19[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x9bf018[0m[0m[38;2;197;15;31m           [38;2;197;15;31m; [[38;2;197;15;31m0x9bf018[38;2;197;15;31m:8]=0xa9bf07e000000022[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf024[0m      [38;2;58;150;221me0[38;2;193;156;0m63[38;2;19;161;14m00[38;2;58;150;221m91[0m       [38;2;193;156;0madd[38;2;58;150;221m x0[0m,[38;2;58;150;221m sp[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x18[0m[0m[0m            [38;2;204;204;204m; int64_t arg1[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf028[0m      [38;2;193;156;0m4c[38;2;19;161;14m00[38;2;19;161;14m00[38;2;58;150;221m94[0m       [1;38;2;19;161;14mbl[38;2;58;150;221m fcn.009bf158[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf02c[0m      [38;2;193;156;0m4b[38;2;19;161;14m00[38;2;19;161;14m00[38;2;58;150;221m94[0m       [1;38;2;19;161;14mbl[38;2;58;150;221m fcn.009bf158[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf030[0m      [38;2;58;150;221mf6[38;2;58;150;221m03[38;2;19;161;14m00[38;2;58;150;221maa[0m       [38;2;58;150;221mmov[38;2;58;150;221m x22[0m,[38;2;58;150;221m x0[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf034[0m      [38;2;197;15;31mff[38;2;58;150;221m83[38;2;19;161;14m00[38;2;58;150;221md1[0m       [38;2;193;156;0msub[38;2;58;150;221m sp[0m,[38;2;58;150;221m sp[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x20[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;197;15;31m[38;2;197;15;31m; CODE XREF from entry0 @ [38;2;197;15;31m0x9bf044(x)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m       [38;2;0;55;218m┌[0m[38;2;0;55;218m─[0m[38;2;0;55;218m>[0m [38;2;19;161;14m0x009bf038[0m      [38;2;58;150;221m01[38;2;58;150;221m08[38;2;58;150;221mc1[38;2;58;150;221ma8[0m       [38;2;136;23;152mldp[38;2;58;150;221m x1[0m,[38;2;58;150;221m x2[0m,[38;2;58;150;221m [0m[[38;2;58;150;221mx0[0m][38;2;58;150;221m[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x10[0m[0m[0m
[38;2;58;150;221m│[0m       [38;2;0;55;218m╎[0m   [38;2;19;161;14m0x009bf03c[0m      [38;2;193;156;0m3f[38;2;58;150;221m18[38;2;19;161;14m00[38;2;193;156;0m71[0m       [38;2;193;156;0mcmp[38;2;58;150;221m w1[0m,[38;2;58;150;221m [38;2;193;156;0m6[0m[0m[0m
[38;2;58;150;221m│[0m      [38;2;58;150;221m┌[0m[38;2;58;150;221m─[0m[38;2;58;150;221m─[0m[38;2;58;150;221m<[0m [38;2;19;161;14m0x009bf040[0m      [38;2;193;156;0m60[38;2;19;161;14m00[38;2;19;161;14m00[38;2;193;156;0m54[0m       [38;2;19;161;14mb.eq[38;2;58;150;221m [38;2;193;156;0m0x9bf04c[0m[0m[0m
[38;2;58;150;221m│[0m      [38;2;58;150;221m│[0m[38;2;0;55;218m└[0m[38;2;0;55;218m─[0m[38;2;0;55;218m<[0m [38;2;19;161;14m0x009bf044[0m      [38;2;58;150;221ma1[38;2;197;15;31mff[38;2;197;15;31mff[38;2;193;156;0m35[0m       [38;2;19;161;14mcbnz[38;2;58;150;221m w1[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x9bf038[0m[0m[0m
[38;2;58;150;221m│[0m      [38;2;58;150;221m│[0m    [38;2;19;161;14m0x009bf048[0m      [38;2;193;156;0m22[38;2;19;161;14m00[38;2;58;150;221ma0[38;2;58;150;221md2[0m       [38;2;58;150;221mmov[38;2;58;150;221m x2[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x10000[0m[0m[0m
[38;2;58;150;221m│[0m      [38;2;58;150;221m│[0m    [38;2;197;15;31m[38;2;197;15;31m; CODE XREF from entry0 @ [38;2;197;15;31m0x9bf040(x)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m      [38;2;58;150;221m└[0m[38;2;58;150;221m─[0m[38;2;58;150;221m─[0m[38;2;58;150;221m>[0m [38;2;19;161;14m0x009bf04c[0m      [38;2;58;150;221mfa[38;2;58;150;221m03[38;2;58;150;221m02[38;2;58;150;221mcb[0m       [38;2;193;156;0mneg[38;2;58;150;221m x26[0m,[38;2;58;150;221m x2[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf050[0m      [38;2;58;150;221mfa[38;2;58;150;221m03[38;2;19;161;14m00[38;2;58;150;221mf9[0m       [38;2;136;23;152mstr[38;2;58;150;221m x26[0m,[38;2;58;150;221m [0m[[38;2;58;150;221msp[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf054[0m      [38;2;193;156;0m7c[38;2;19;161;14m00[38;2;19;161;14m00[38;2;58;150;221m94[0m       [1;38;2;19;161;14mbl[38;2;58;150;221m fcn.009bf244[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;197;15;31m[38;2;197;15;31m; DATA XREF from entry0 @ [38;2;197;15;31m0x9bf13c(r)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf058[0m      [38;2;58;150;221mf4[38;2;58;150;221m03[38;2;58;150;221m1e[38;2;58;150;221maa[0m       [38;2;58;150;221mmov[38;2;58;150;221m x20[0m,[38;2;58;150;221m x30[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;197;15;31m[38;2;197;15;31m; DATA XREFS from entry0 @ [38;2;197;15;31m0x9bf0b0(r)[38;2;197;15;31m, 0x9bf0e8(r)[38;2;197;15;31m, 0x9bf110(r)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf05c[0m      [38;2;58;150;221m01[38;2;58;150;221m02[38;2;58;150;221m80[38;2;193;156;0m52[0m       [38;2;58;150;221mmov[38;2;58;150;221m w1[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x10[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;197;15;31m[38;2;197;15;31m; DATA XREFS from entry0 @ [38;2;197;15;31m0x9bf078(x)[38;2;197;15;31m, 0x9bf0d4(r)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m       [38;2;0;55;218m┌[0m[38;2;0;55;218m─[0m[38;2;0;55;218m>[0m [38;2;19;161;14m0x009bf060[0m      [38;2;19;161;14m00[38;2;58;150;221m0f[38;2;19;161;14m00[38;2;58;150;221m10[0m       [38;2;58;150;221madr[38;2;58;150;221m x0[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x9bf240[0m[0m[0m
[38;2;58;150;221m│[0m       [38;2;0;55;218m╎[0m   [38;2;197;15;31m[38;2;197;15;31m; DATA XREF from entry0 @ [38;2;197;15;31m0x9bf0d8(r)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m       [38;2;0;55;218m╎[0m   [38;2;19;161;14m0x009bf064[0m      [38;2;58;150;221me8[38;2;193;156;0m22[38;2;58;150;221m80[38;2;193;156;0m52[0m       [38;2;58;150;221mmov[38;2;58;150;221m w8[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x117[0m[0m[0m
[38;2;58;150;221m│[0m       [38;2;0;55;218m╎[0m   [38;2;197;15;31m[38;2;197;15;31m; DATA XREF from entry0 @ [38;2;197;15;31m0x9bf0d0(r)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m       [38;2;0;55;218m╎[0m   [38;2;19;161;14m0x009bf068[0m      [38;2;58;150;221m01[38;2;19;161;14m00[38;2;19;161;14m00[38;2;58;150;221md4[0m       [38;2;136;23;152msvc[38;2;58;150;221m [38;2;193;156;0m0[0m[0m[0m
[38;2;58;150;221m│[0m      [38;2;58;150;221m┌[0m[38;2;58;150;221m─[0m[38;2;58;150;221m─[0m[38;2;58;150;221m<[0m [38;2;19;161;14m0x009bf06c[0m      [38;2;19;161;14m00[38;2;58;150;221m02[38;2;58;150;221mf8[38;2;193;156;0m36[0m       [38;2;19;161;14mtbz[38;2;58;150;221m w0[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x1f[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x9bf0ac[0m[0m[0m
[38;2;58;150;221m│[0m     [38;2;58;150;221m┌[0m[38;2;58;150;221m─[0m[38;2;58;150;221m─[0m[38;2;58;150;221m─[0m[38;2;58;150;221m<[0m [38;2;19;161;14m0x009bf070[0m      [38;2;193;156;0m61[38;2;19;161;14m00[38;2;19;161;14m00[38;2;193;156;0m34[0m       [38;2;19;161;14mcbz[38;2;58;150;221m w1[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x9bf07c[0m[0m[0m
[38;2;58;150;221m│[0m     [38;2;58;150;221m│[0m[38;2;58;150;221m│[0m[38;2;0;55;218m╎[0m   [38;2;19;161;14m0x009bf074[0m      [38;2;58;150;221me1[38;2;58;150;221m03[38;2;58;150;221m1f[38;2;193;156;0m2a[0m       [38;2;58;150;221mmov[38;2;58;150;221m w1[0m,[38;2;58;150;221m wzr[0m[0m[0m
[38;2;58;150;221m│[0m     [38;2;58;150;221m│[0m[38;2;58;150;221m│[0m[38;2;0;55;218m└[0m[38;2;0;55;218m─[0m[38;2;0;55;218m<[0m [38;2;19;161;14m0x009bf078[0m      [38;2;58;150;221mfa[38;2;197;15;31mff[38;2;197;15;31mff[38;2;58;150;221m17[0m       [38;2;19;161;14mb[38;2;58;150;221m [38;2;193;156;0m0x9bf060[0m[0m[0m
[38;2;58;150;221m│[0m     [38;2;58;150;221m│[0m[38;2;58;150;221m│[0m    [38;2;197;15;31m[38;2;197;15;31m; CODE XREF from entry0 @ [38;2;197;15;31m0x9bf070(x)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m     [38;2;58;150;221m└[0m[38;2;58;150;221m─[0m[38;2;58;150;221m─[0m[38;2;58;150;221m─[0m[38;2;58;150;221m>[0m [38;2;19;161;14m0x009bf07c[0m      [38;2;58;150;221m06[38;2;19;161;14m00[38;2;19;161;14m00[38;2;58;150;221m94[0m       [1;38;2;19;161;14mbl[38;2;58;150;221m fcn.009bf094[0m[0m[0m
[38;2;58;150;221m│[0m      [38;2;58;150;221m│[0m    [38;2;19;161;14m0x009bf080[0m      [38;2;58;150;221mc0[38;2;58;150;221m01[38;2;19;161;14m00[38;2;19;161;14m00[0m       [1;38;2;197;15;31minvalid[0m[0m[0m
..
       [38;2;58;150;221m│[0m    [38;2;197;15;31m[38;2;197;15;31m; CALL XREF from entry0 @ [38;2;197;15;31m0x9bf07c(x)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m      [38;2;58;150;221m│[0m    [38;2;197;15;31m[38;2;197;15;31m; CODE XREF from entry0 @ [38;2;197;15;31m0x9bf06c(x)[38;2;197;15;31m[0m
[38;2;58;150;221m│[0m      [38;2;58;150;221m└[0m[38;2;58;150;221m─[0m[38;2;58;150;221m─[0m[38;2;58;150;221m>[0m [38;2;19;161;14m0x009bf0ac[0m      [38;2;58;150;221mfb[38;2;58;150;221m03[38;2;19;161;14m00[38;2;193;156;0m2a[0m       [38;2;58;150;221mmov[38;2;58;150;221m w27[0m,[38;2;58;150;221m w0[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0b0[0m      [38;2;58;150;221m80[38;2;58;150;221m06[38;2;193;156;0m40[38;2;58;150;221mb9[0m       [38;2;136;23;152mldr[38;2;58;150;221m w0[0m,[38;2;58;150;221m [0m[[38;2;58;150;221mx20[0m,[38;2;58;150;221m [38;2;193;156;0m4[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0b4[0m      [38;2;58;150;221mfd[38;2;58;150;221m03[38;2;19;161;14m00[38;2;58;150;221m91[0m       [38;2;58;150;221mmov[38;2;58;150;221m x29[0m,[38;2;58;150;221m sp[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0b8[0m      [38;2;58;150;221ma0[38;2;58;150;221m03[38;2;19;161;14m00[38;2;58;150;221mcb[0m       [38;2;193;156;0msub[38;2;58;150;221m x0[0m,[38;2;58;150;221m x29[0m,[38;2;58;150;221m x0[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0bc[0m      [38;2;19;161;14m00[38;2;58;150;221mec[38;2;193;156;0m7c[38;2;58;150;221m92[0m       [38;2;193;156;0mand[38;2;58;150;221m x0[0m,[38;2;58;150;221m x0[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0xfffffffffffffff0[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0c0[0m      [38;2;58;150;221m1f[38;2;19;161;14m00[38;2;19;161;14m00[38;2;58;150;221m91[0m       [38;2;58;150;221mmov[38;2;58;150;221m sp[0m,[38;2;58;150;221m x0[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0c4[0m      [38;2;58;150;221me2[38;2;58;150;221m03[38;2;19;161;14m00[38;2;58;150;221maa[0m       [38;2;58;150;221mmov[38;2;58;150;221m x2[0m,[38;2;58;150;221m x0[0m[0m[0m                  [38;2;204;204;204m; int64_t arg3[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0c8[0m      [38;2;58;150;221me1[38;2;58;150;221m0f[38;2;58;150;221m1f[38;2;58;150;221mf8[0m       [38;2;136;23;152mstr[38;2;58;150;221m x1[0m,[38;2;58;150;221m [0m[[38;2;58;150;221msp[0m,[38;2;58;150;221m[38;2;58;150;221m [0m-[38;2;193;156;0m0x10[0m][38;2;58;150;221m![0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0cc[0m      [38;2;58;150;221me3[38;2;58;150;221m03[38;2;19;161;14m00[38;2;58;150;221m91[0m       [38;2;58;150;221mmov[38;2;58;150;221m x3[0m,[38;2;58;150;221m sp[0m[0m[0m                  [38;2;204;204;204m; int64_t arg4[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0d0[0m      [38;2;58;150;221m80[38;2;193;156;0m42[38;2;19;161;14m00[38;2;58;150;221m91[0m       [38;2;193;156;0madd[38;2;58;150;221m x0[0m,[38;2;58;150;221m x20[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x10[0m[0m[0m           [38;2;204;204;204m; int64_t arg1[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0d4[0m      [38;2;58;150;221m81[38;2;58;150;221m0a[38;2;193;156;0m40[38;2;58;150;221mb9[0m       [38;2;136;23;152mldr[38;2;58;150;221m w1[0m,[38;2;58;150;221m [0m[[38;2;58;150;221mx20[0m,[38;2;58;150;221m [38;2;193;156;0m8[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0d8[0m      [38;2;58;150;221m84[38;2;193;156;0m32[38;2;193;156;0m40[38;2;193;156;0m39[0m       [38;2;136;23;152mldrb[38;2;58;150;221m w4[0m,[38;2;58;150;221m [0m[[38;2;58;150;221mx20[0m,[38;2;58;150;221m [38;2;193;156;0m0xc[0m][38;2;58;150;221m[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0dc[0m      [38;2;193;156;0m22[38;2;19;161;14m00[38;2;19;161;14m00[38;2;58;150;221m94[0m       [1;38;2;19;161;14mbl[38;2;58;150;221m fcn.009bf164[0m[0m[0m
[38;2;58;150;221m│[0m           [38;2;19;161;14m0x009bf0e0[0m      [38;2;58;150;221me8[38;2;58;150;221m07[38;2;193;156;0m41[38;2;58;150;221mf8[0m       [38;2;136;23;152mldr[38;2;58;150;221m x8[0m,[38;2;58;150;221m [0m[[38;2;58;150;221msp[0m][38;2;58;150;221m[0m,[38;2;58;150;221m[38;2;58;150;221m [38;2;193;156;0m0x10[0m[0m[0m
